DISCOVER_SCALE=sample

======================================================================
VIEW: Activity Lifecycle
======================================================================
Loading C:\dev\odisha-d11\Insights\views_prdw\view1_activity_lifecycle.parquet ...
  12,704 rows x 77 cols  (canonical row order, fingerprint 9ce00331d5c88594)

Pattern types: 6 categorical, 5 temporal  (11 total)
Excluded (measure, breakdown) pairs: 32  (A1)

Generating subspaces ...
  depth-0: 1  depth-1: 187  depth-2: 15994  total: 16,182
Building priority queue ...
  3,759 subspaces retained after impact pruning (min=0.01); 1,785,956 data scopes behind them

Mining (budget: 36000s, workers: 5, top-K: 5000) ...
  queue sharded 5 ways: [752, 753, 752, 751, 751] subspaces per worker
  5,000 scopes | 5,342 patterns | 2,940 MetaInsights | 465.1s elapsed
  5,000 scopes | 5,822 patterns | 3,199 MetaInsights | 482.5s elapsed
  10,000 scopes | 10,805 patterns | 4,721 MetaInsights | 757.7s elapsed
  10,000 scopes | 10,245 patterns | 3,801 MetaInsights | 776.8s elapsed
  5,000 scopes | 5,258 patterns | 5,000 MetaInsights | 821.5s elapsed
  5,000 scopes | 5,524 patterns | 5,000 MetaInsights | 973.8s elapsed
  15,000 scopes | 15,322 patterns | 5,000 MetaInsights | 1160.4s elapsed
  15,000 scopes | 15,659 patterns | 5,000 MetaInsights | 1178.4s elapsed
  5,000 scopes | 6,391 patterns | 5,000 MetaInsights | 1239.2s elapsed
  20,000 scopes | 19,956 patterns | 5,000 MetaInsights | 1417.9s elapsed
  20,000 scopes | 20,736 patterns | 5,000 MetaInsights | 1499.8s elapsed
  10,000 scopes | 10,720 patterns | 5,000 MetaInsights | 1927.1s elapsed
  10,000 scopes | 10,708 patterns | 5,000 MetaInsights | 1981.0s elapsed
  25,000 scopes | 26,219 patterns | 5,000 MetaInsights | 2012.8s elapsed
  25,000 scopes | 24,429 patterns | 5,000 MetaInsights | 2157.7s elapsed
  10,000 scopes | 11,378 patterns | 5,000 MetaInsights | 2357.6s elapsed
  30,000 scopes | 31,290 patterns | 5,000 MetaInsights | 2401.6s elapsed
  30,000 scopes | 29,223 patterns | 5,000 MetaInsights | 2541.2s elapsed
  35,000 scopes | 35,670 patterns | 5,000 MetaInsights | 2735.7s elapsed
  15,000 scopes | 15,531 patterns | 5,000 MetaInsights | 2969.7s elapsed
  35,000 scopes | 33,907 patterns | 5,000 MetaInsights | 3237.3s elapsed
