view1 at subspace DEPTH 2 (WP-D2c T4)
DISCOVER_SCALE=sample

======================================================================
VIEW: Activity Lifecycle
======================================================================
Loading C:\Users\prith\AppData\Local\Temp\claude\i--My-Drive-ASC-Lab-LMIC-AI-Code-repo-Odisha-PRDW\b3a49dd2-1d20-4999-9b87-d5264656907e\scratchpad\mirror\Insights\views_prdw\view1_activity_lifecycle.parquet ...
  12,704 rows x 70 cols  (canonical row order, fingerprint 28c27286da30ec7f)

Pattern types: 6 categorical, 5 temporal  (11 total)
Excluded (measure, breakdown) pairs: 32  (A1)

Generating subspaces ...
  depth-0: 1  depth-1: 172  depth-2: 13322  total: 13,495
Building priority queue ...
  2,438 subspaces retained after impact pruning (min=0.01); 809,554 data scopes behind them

Mining (budget: 36000s, workers: 5, top-K: 5000) ...
  queue sharded 5 ways: [487, 488, 488, 488, 487] subspaces per worker
  5,000 scopes | 5,847 patterns | 3,289 MetaInsights | 467.7s elapsed
  5,000 scopes | 6,006 patterns | 3,901 MetaInsights | 541.1s elapsed
  5,000 scopes | 5,592 patterns | 3,809 MetaInsights | 585.2s elapsed
  5,000 scopes | 5,927 patterns | 4,316 MetaInsights | 590.1s elapsed
  5,000 scopes | 5,812 patterns | 5,000 MetaInsights | 613.1s elapsed
  10,000 scopes | 12,255 patterns | 5,000 MetaInsights | 808.8s elapsed
  10,000 scopes | 11,977 patterns | 4,956 MetaInsights | 809.5s elapsed
  10,000 scopes | 11,734 patterns | 5,000 MetaInsights | 922.4s elapsed
  10,000 scopes | 11,017 patterns | 5,000 MetaInsights | 935.4s elapsed
  10,000 scopes | 11,231 patterns | 5,000 MetaInsights | 959.7s elapsed
  15,000 scopes | 16,283 patterns | 5,000 MetaInsights | 1108.1s elapsed
  15,000 scopes | 15,662 patterns | 5,000 MetaInsights | 1177.8s elapsed
  15,000 scopes | 17,957 patterns | 5,000 MetaInsights | 1180.5s elapsed
  15,000 scopes | 17,924 patterns | 5,000 MetaInsights | 1275.6s elapsed
  20,000 scopes | 21,218 patterns | 5,000 MetaInsights | 1317.0s elapsed
  20,000 scopes | 21,316 patterns | 5,000 MetaInsights | 1362.5s elapsed
  15,000 scopes | 17,267 patterns | 5,000 MetaInsights | 1368.9s elapsed
  20,000 scopes | 23,464 patterns | 5,000 MetaInsights | 1442.8s elapsed
  25,000 scopes | 27,322 patterns | 5,000 MetaInsights | 1565.9s elapsed
  25,000 scopes | 26,738 patterns | 5,000 MetaInsights | 1577.6s elapsed
  25,000 scopes | 27,839 patterns | 5,000 MetaInsights | 1581.7s elapsed
  20,000 scopes | 22,930 patterns | 5,000 MetaInsights | 1628.3s elapsed
  20,000 scopes | 22,631 patterns | 5,000 MetaInsights | 1684.5s elapsed
  30,000 scopes | 31,430 patterns | 5,000 MetaInsights | 1720.2s elapsed
  30,000 scopes | 32,536 patterns | 5,000 MetaInsights | 1780.6s elapsed
  30,000 scopes | 32,371 patterns | 5,000 MetaInsights | 1801.1s elapsed
  25,000 scopes | 27,776 patterns | 5,000 MetaInsights | 1827.3s elapsed
  35,000 scopes | 35,236 patterns | 5,000 MetaInsights | 1834.8s elapsed
  35,000 scopes | 37,073 patterns | 5,000 MetaInsights | 1949.5s elapsed
  35,000 scopes | 37,204 patterns | 5,000 MetaInsights | 1951.6s elapsed
  40,000 scopes | 39,314 patterns | 5,000 MetaInsights | 1964.7s elapsed
  25,000 scopes | 27,670 patterns | 5,000 MetaInsights | 2028.8s elapsed
  30,000 scopes | 31,707 patterns | 5,000 MetaInsights | 2079.0s elapsed
  45,000 scopes | 43,609 patterns | 5,000 MetaInsights | 2100.8s elapsed
  40,000 scopes | 40,926 patterns | 5,000 MetaInsights | 2116.8s elapsed
  50,000 scopes | 48,546 patterns | 5,000 MetaInsights | 2244.2s elapsed
  45,000 scopes | 44,673 patterns | 5,000 MetaInsights | 2247.7s elapsed
  40,000 scopes | 41,771 patterns | 5,000 MetaInsights | 2267.8s elapsed
  35,000 scopes | 35,767 patterns | 5,000 MetaInsights | 2342.1s elapsed
  55,000 scopes | 52,305 patterns | 5,000 MetaInsights | 2368.6s elapsed
  50,000 scopes | 48,022 patterns | 5,000 MetaInsights | 2377.9s elapsed
  30,000 scopes | 33,028 patterns | 5,000 MetaInsights | 2407.7s elapsed
  45,000 scopes | 45,987 patterns | 5,000 MetaInsights | 2466.6s elapsed
  55,000 scopes | 51,299 patterns | 5,000 MetaInsights | 2503.5s elapsed
  60,000 scopes | 56,527 patterns | 5,000 MetaInsights | 2560.6s elapsed
  40,000 scopes | 40,228 patterns | 5,000 MetaInsights | 2582.5s elapsed
  35,000 scopes | 37,277 patterns | 5,000 MetaInsights | 2640.3s elapsed
  60,000 scopes | 55,542 patterns | 5,000 MetaInsights | 2670.7s elapsed
  65,000 scopes | 60,392 patterns | 5,000 MetaInsights | 2695.9s elapsed
  50,000 scopes | 50,358 patterns | 5,000 MetaInsights | 2706.9s elapsed
  45,000 scopes | 44,752 patterns | 5,000 MetaInsights | 2791.5s elapsed
  70,000 scopes | 64,107 patterns | 5,000 MetaInsights | 2809.2s elapsed
  65,000 scopes | 59,486 patterns | 5,000 MetaInsights | 2821.4s elapsed
  55,000 scopes | 54,049 patterns | 5,000 MetaInsights | 2913.2s elapsed
  75,000 scopes | 67,982 patterns | 5,000 MetaInsights | 2934.1s elapsed
  40,000 scopes | 43,097 patterns | 5,000 MetaInsights | 2959.8s elapsed
  70,000 scopes | 63,200 patterns | 5,000 MetaInsights | 2965.6s elapsed
  50,000 scopes | 49,405 patterns | 5,000 MetaInsights | 3051.6s elapsed
  80,000 scopes | 71,724 patterns | 5,000 MetaInsights | 3053.4s elapsed
  60,000 scopes | 57,771 patterns | 5,000 MetaInsights | 3108.5s elapsed
  75,000 scopes | 67,063 patterns | 5,000 MetaInsights | 3154.4s elapsed
  85,000 scopes | 75,064 patterns | 5,000 MetaInsights | 3162.7s elapsed
  45,000 scopes | 47,903 patterns | 5,000 MetaInsights | 3210.9s elapsed
